"BGFV,Big";5;"Sporting";"Goods";"Corporation,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;
"BAMM,""Books-A-Million,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DOVR,""Dover";"Saddlery,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EZPW,""EZCORP,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FCFS,""First";"Cash";"Financial";"Services,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;
"GKNT,""Geeknet,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GFN,General";"Finance";"Corporation,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GFNCL,General";"Finance";"Corporation,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GFNCZ,General";"Finance";"Corporation,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GOLF,""Golfsmith";"International";"Holdings,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HIBB,""Hibbett";"Sports,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOLL,Hollywood";"Media";"Corp.,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HSNI,""HSN,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IACI,IAC/InterActiveCorp,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KIRK,""Kirkland's,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ORLY,""O'Reilly";"Automotive,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PERF,""Perfumania";"Holdings,";"Inc"",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PETM,""PetSmart,";"Inc"",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPCHA,""Sport";"Chalet,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPCHB,""Sport";"Chalet,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPLS,""Staples,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TITN,Titan";"Machinery";"Inc.,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRTS,""U.S.";"Auto";"Parts";"Network,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ULTA,""Ulta";"Salon,";"Cosmetics";"&";"Fragrance,";"Inc."",Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;
"WINA,Winmark";"Corporation,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZAGG,ZAGG";"Incorporated,Consumer";"Services,Other";"Specialty";"Stores";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASPS,Altisource";"Portfolio";"Solutions";"S.A.,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EPAX,""Ambassadors";"Group,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMAC,American";"Medical";"Alert";"Corp.,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APEI,""American";"Public";"Education,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APOL,""Apollo";"Group,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARCL,""Archipelago";"Learning,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATAI,ATA";"Inc.,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPLA,Capella";"Education";"Company,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CECO,Career";"Education";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAST,ChinaCast";"Education";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CEDU,ChinaEdu";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSTR,""Coinstar,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COCO,""Corinthian";"Colleges,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRAI,""CRA";"International,Inc."",Miscellaneous,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DIET,""eDiets.com,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EDMC,Education";"Management";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ECGI,Envoy";"Capital";"Group";"Inc.,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GKSR,""G&K";"Services,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GEDU,Global";"Education";"&";"Technology";"Group";"Ltd,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;
"GNET,""Global";"Traffic";"Network,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LOPE,""Grand";"Canyon";"Education,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HMNY,Helios";"&";"Matheson";"Information";"Technology";"Inc,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;
"LTRE,""Learning";"Tree";"International,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LINC,Lincoln";"Educational";"Services";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MANT,ManTech";"International";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NAUH,""National";"American";"University";"Holdings,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;
"PEDH,""Peoples";"Educational";"Holdings,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RMKR,""Rainmaker";"Systems,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCIL,Scientific";"Learning";"Corporation,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SFLY,""Shutterfly,";"Inc."",Miscellaneous,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPRO,SmartPros";"Ltd.,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STRC,""SRI/Surgical";"Express,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STNR,Steiner";"Leisure";"Limited,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STEI,""Stewart";"Enterprises,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STON,StoneMor";"Partners";"L.P.,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STRA,""Strayer";"Education,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TISI,""Team,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABCO,The";"Advisory";"Board";"Company,Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REVU,""The";"Princeton";"Review,";"Inc."",Consumer";"Services,Other";"Consumer";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SWHC,Smith";"&";"Wesson";"Holding";"Corporation,Capital";"Goods,Ordnance";"And";"Accessories";;;;;;;;;;;;;;;;;;;;;;;;;;;
"TASR,""TASER";"International,";"Inc."",Capital";"Goods,Ordnance";"And";"Accessories";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STAA,STAAR";"Surgical";"Company,Health";"Care,Ophthalmic";"Goods";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GSJK,""Compressco";"Partners,";"L.P."",Energy,Oilfield";"Services/Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLBL,""Global";"Industries,";"Ltd."",Energy,Oilfield";"Services/Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RCON,""Recon";"Technology,";"Ltd."",Energy,Oilfield";"Services/Equipment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMCF,Andatee";"China";"Marine";"Fuel";"Services";"Corporation,Energy,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHRW,""C.H.";"Robinson";"Worldwide,";"Inc."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XTXI,""Crosstex";"Energy,";"Inc."",Energy,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XTEX,""Crosstex";"Energy,";"L.P."",Energy,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ECHO,""Echo";"Global";"Logistics,";"Inc."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXPD,""Expeditors";"International";"of";"Washington,";"Inc."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FWRD,Forward";"Air";"Corporation,Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HUBG,""Hub";"Group,";"Inc."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MMLP,Martin";"Midstream";"Partners";"L.P.,Energy,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACR,""Pacer";"International,";"Inc."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SINO,""Sino-Global";"Shipping";"America,";"Ltd."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FUEL,SMF";"Energy";"Corporation,Energy,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UTIW,UTi";"Worldwide";"Inc.,Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VTNC,""Vitran";"Corporation,";"Inc."",Transportation,Oil";"Refining/Marketing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AXAS,Abraxas";"Petroleum";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APAGF,Apco";"Oil";"and";"Gas";"International";"Inc.,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;
"AREX,Approach";"Resources";"Inc.,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATPG,ATP";"Oil";"&";"Gas";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"BBEP,""BreitBurn";"Energy";"Partners,";"L.P."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BEXP,Brigham";"Exploration";"Company,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRZO,""Carrizo";"Oil";"&";"Gas,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHNG,""China";"Natural";"Gas,";"Inc."",Public";"Utilities,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CWEI,""Clayton";"Williams";"Energy,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRED,Credo";"Petroleum";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CXPO,Crimson";"Exploration";"Inc.,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DWSN,Dawson";"Geophysical";"Company,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DGAS,""Delta";"Natural";"Gas";"Company,";"Inc."",Public";"Utilities,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;
"DMLP,""Dorchester";"Minerals,";"L.P."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DBLE,Double";"Eagle";"Petroleum";"Company,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DBLEP,Double";"Eagle";"Petroleum";"Company,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EROC,""Eagle";"Rock";"Energy";"Partners,";"L.P."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"EROCW,""Eagle";"Rock";"Energy";"Partners,";"L.P."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESTE,""Earthstone";"Energy,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXXI,Energy";"XXI";"(Bermuda)";"Limited,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EVEP,""EV";"Energy";"Partners,";"L.P."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FXEN,""FX";"Energy,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GMET,""GeoMet,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GMETP,""GeoMet,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GEOI,""GeoResources,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GPOR,Gulfport";"Energy";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HERO,""Hercules";"Offshore,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISRL,""Isramco,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IVAN,""Ivanhoe";"Energy,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LGCY,Legacy";"Reserves";"LP,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LINE,""Linn";"Energy,";"LLC"",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MPET,Magellan";"Petroleum";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MARPS,Marine";"Petroleum";"Trust,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PTEN,""Patterson-UTI";"Energy,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PETD,Petroleum";"Development";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PSTR,PostRock";"Energy";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNRG,PrimeEnergy";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RAM,""RAM";"Energy";"Resources,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REXX,Rex";"Energy";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RGCO,RGC";"Resources";"Inc.,Public";"Utilities,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROSE,Rosetta";"Resources";"Inc.,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROYL,""Royale";"Energy,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTE,SinoTech";"Energy";"Limited,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SYNM,Syntroleum";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TGE,""TGC";"Industries,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRGL,Toreador";"Resources";"Corporation,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TGA,Transglobe";"Energy";"Corp,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USEG,U.S.";"Energy";"Corp.,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UDRL,""Union";"Drilling,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WRES,""Warren";"Resources,";"Inc."",Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZN,Zion";"Oil";"&";"Gas";"Inc,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZNWAW,Zion";"Oil";"&";"Gas";"Inc,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZNWAZ,Zion";"Oil";"&";"Gas";"Inc,Energy,Oil";"&";"Gas";"Production";;;;;;;;;;;;;;;;;;;;;;;;;;;
"AEY,""ADDvantage";"Technologies";"Group,";"Inc."",Consumer";"Services,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MLHR,""Herman";"Miller,";"Inc."",Consumer";"Durables,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KBALB,""Kimball";"International,";"Inc."",Consumer";"Durables,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SCHS,""School";"Specialty,";"Inc."",Consumer";"Services,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USAT,""USA";"Technologies,";"Inc."",Miscellaneous,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USATP,""USA";"Technologies,";"Inc."",Miscellaneous,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USATW,""USA";"Technologies,";"Inc."",Miscellaneous,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USATZ,""USA";"Technologies,";"Inc."",Miscellaneous,Office";"Equipment/Supplies/Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DJCO,Daily";"Journal";"Corp.";"(S.C.),Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NWS,News";"Corporation,Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NWSA,News";"Corporation,Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRVT,""Private";"Media";"Group,";"Inc."",Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REDF,Rediff.com";"India";"Limited,Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROVI,Rovi";"Corporation,Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TST,""TheStreet,";"Inc."",Consumer";"Services,Newspapers/Magazines";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BKEP,""Blueknight";"Energy";"Partners";"L.P.,";"L.L.C."",Energy,Natural";"Gas";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CLNE,Clean";"Energy";"Fuels";"Corp.,Public";"Utilities,Natural";"Gas";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPNO,""Copano";"Energy,";"L.L.C."",Public";"Utilities,Natural";"Gas";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXLP,""Exterran";"Partners,";"L.P."",Public";"Utilities,Natural";"Gas";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TCLP,""TC";"PipeLines,";"LP"",Public";"Utilities,Natural";"Gas";"Distribution";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACTG,Acacia";"Research";"Corporation,Miscellaneous,Multi-Sector";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IDCC,""InterDigital,";"Inc."",Miscellaneous,Multi-Sector";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REFR,Research";"Frontiers";"Incorporated,Miscellaneous,Multi-Sector";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RPXC,RPX";"Corporation,Miscellaneous,Multi-Sector";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SRSL,""SRS";"Labs,";"Inc."",Miscellaneous,Multi-Sector";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WILN,Wi-Lan";"Inc,Miscellaneous,Multi-Sector";"Companies";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BONA,Bona";"Film";"Group";"Limited,Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CKEC,""Carmike";"Cinemas,";"Inc."",Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DWA,""Dreamworks";"Animation";"SKG,";"Inc."",Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GAIA,""Gaiam,";"Inc."",Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NOOF,""New";"Frontier";"Media,";"Inc."",Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PTSX,Point.360,Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RDI,Reading";"International";"Inc,Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RDIB,Reading";"International";"Inc,Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RENT,Rentrak";"Corporation,Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SAPX,Seven";"Arts";"Pictures";"PLC,Consumer";"Services,Movies/Entertainment";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CALI,China";"Auto";"Logistics";"Inc.,Consumer";"Services,Motor";"Vehicles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LKQX,LKQ";"Corporation,Consumer";"Services,Motor";"Vehicles";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRDN,""Ceradyne,";"Inc."",Consumer";"Durables,Miscellaneous";"manufacturing";"industries";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CFSG,""China";"Fire";"&";"Security";"Group,";"Inc."",Consumer";"Durables,Miscellaneous";"manufacturing";"industries";;;;;;;;;;;;;;;;;;;;;;;;;;
"DAKT,""Daktronics,";"Inc."",Consumer";"Durables,Miscellaneous";"manufacturing";"industries";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PTEK,""PokerTek,";"Inc."",Consumer";"Durables,Miscellaneous";"manufacturing";"industries";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHFL,""Shuffle";"Master,";"Inc."",Consumer";"Durables,Miscellaneous";"manufacturing";"industries";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SUMR,""Summer";"Infant,";"Inc."",Consumer";"Durables,Miscellaneous";"manufacturing";"industries";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HCCI,""Heritage-Crystal";"Clean,";"Inc."",Basic";"Industries,Miscellaneous";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IDSA,""Industrial";"Services";"of";"America,";"Inc."",Basic";"Industries,Miscellaneous";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USLM,""United";"States";"Lime";"&";"Minerals,";"Inc."",Basic";"Industries,Mining";"&";"Quarrying";"of";"Nonmetallic";"Minerals";"(No";"Fuels)";;;;;;;;;;;;;;;;;;;;;
"APWR,""A-Power";"Energy";"Generation";"Systems,";"Ltd."",Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACFN,""Acorn";"Energy,";"Inc."",Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
